DATE,PCETRIM12M159SFRBDAL
2000-01-01,1.97
2000-02-01,2.09
2000-03-01,2.2
2000-04-01,2.15
2000-05-01,2.2
2000-06-01,2.26
2000-07-01,2.28
2000-08-01,2.31
2000-09-01,2.37
2000-10-01,2.41
2000-11-01,2.44
2000-12-01,2.47
2001-01-01,2.48
2001-02-01,2.49
2001-03-01,2.45
2001-04-01,2.55
2001-05-01,2.55
2001-06-01,2.64
2001-07-01,2.61
2001-08-01,2.63
2001-09-01,2.52
2001-10-01,2.49
2001-11-01,2.46
2001-12-01,2.38
2002-01-01,2.25
2002-02-01,2.24
2002-03-01,2.23
2002-04-01,2.19
2002-05-01,2.13
2002-06-01,2.03
2002-07-01,2.04
2002-08-01,2.02
2002-09-01,2.08
2002-10-01,2.08
2002-11-01,2.06
2002-12-01,2.08
2003-01-01,2.05
2003-02-01,1.98
2003-03-01,1.96
2003-04-01,1.79
2003-05-01,1.77
2003-06-01,1.68
2003-07-01,1.7
2003-08-01,1.73
2003-09-01,1.67
2003-10-01,1.65
2003-11-01,1.65
2003-12-01,1.66
2004-01-01,1.77
2004-02-01,1.85
2004-03-01,1.86
2004-04-01,2.1
2004-05-01,2.2
2004-06-01,2.32
2004-07-01,2.26
2004-08-01,2.2
2004-09-01,2.2
2004-10-01,2.23
2004-11-01,2.27
2004-12-01,2.28
2005-01-01,2.37
2005-02-01,2.37
2005-03-01,2.38
2005-04-01,2.27
2005-05-01,2.23
2005-06-01,2.16
2005-07-01,2.23
2005-08-01,2.26
2005-09-01,2.37
2005-10-01,2.42
2005-11-01,2.43
2005-12-01,2.41
2006-01-01,2.37
2006-02-01,2.32
2006-03-01,2.37
2006-04-01,2.46
2006-05-01,2.6
2006-06-01,2.77
2006-07-01,2.78
2006-08-01,2.85
2006-09-01,2.76
2006-10-01,2.68
2006-11-01,2.55
2006-12-01,2.66
2007-01-01,2.7
2007-02-01,2.81
2007-03-01,2.75
2007-04-01,2.64
2007-05-01,2.49
2007-06-01,2.39
2007-07-01,2.32
2007-08-01,2.27
2007-09-01,2.36
2007-10-01,2.45
2007-11-01,2.63
2007-12-01,2.6
2008-01-01,2.54
2008-02-01,2.42
2008-03-01,2.48
2008-04-01,2.52
2008-05-01,2.57
2008-06-01,2.62
2008-07-01,2.71
2008-08-01,2.66
2008-09-01,2.59
2008-10-01,2.47
2008-11-01,2.4
2008-12-01,2.27
2009-01-01,2.27
2009-02-01,2.27
2009-03-01,2.18
2009-04-01,2.12
2009-05-01,2.04
2009-06-01,1.91
2009-07-01,1.66
2009-08-01,1.65
2009-09-01,1.53
2009-10-01,1.55
2009-11-01,1.43
2009-12-01,1.39
2010-01-01,1.23
2010-02-01,1.11
2010-03-01,1.03
2010-04-01,0.94
2010-05-01,0.88
2010-06-01,0.8
2010-07-01,0.84
2010-08-01,0.84
2010-09-01,0.87
2010-10-01,0.78
2010-11-01,0.83
2010-12-01,0.88
2011-01-01,0.99
2011-02-01,1.15
2011-03-01,1.28
2011-04-01,1.41
2011-05-01,1.55
2011-06-01,1.62
2011-07-01,1.7
2011-08-01,1.79
2011-09-01,1.84
2011-10-01,1.93
2011-11-01,2.0
2011-12-01,2.06
2012-01-01,2.1
2012-02-01,2.03
2012-03-01,2.02
2012-04-01,2.0
2012-05-01,1.93
2012-06-01,1.9
2012-07-01,1.85
2012-08-01,1.79
2012-09-01,1.8
2012-10-01,1.78
2012-11-01,1.7
2012-12-01,1.62
2013-01-01,1.58
2013-02-01,1.62
2013-03-01,1.57
2013-04-01,1.43
2013-05-01,1.4
2013-06-01,1.5
2013-07-01,1.55
2013-08-01,1.54
2013-09-01,1.52
2013-10-01,1.53
2013-11-01,1.61
2013-12-01,1.66
2014-01-01,1.62
2014-02-01,1.57
2014-03-01,1.6
2014-04-01,1.75
2014-05-01,1.8
2014-06-01,1.76
2014-07-01,1.78
2014-08-01,1.73
2014-09-01,1.74
2014-10-01,1.71
2014-11-01,1.69
2014-12-01,1.66
2015-01-01,1.56
2015-02-01,1.61
2015-03-01,1.61
2015-04-01,1.61
2015-05-01,1.6
2015-06-01,1.62
2015-07-01,1.59
2015-08-01,1.63
2015-09-01,1.62
2015-10-01,1.57
2015-11-01,1.53
2015-12-01,1.52
2016-01-01,1.64
2016-02-01,1.64
2016-03-01,1.63
2016-04-01,1.68
2016-05-01,1.7
2016-06-01,1.69
2016-07-01,1.73
2016-08-01,1.77
2016-09-01,1.79
2016-10-01,1.86
2016-11-01,1.89
2016-12-01,1.94
2017-01-01,2.01
2017-02-01,1.96
2017-03-01,1.91
2017-04-01,1.85
2017-05-01,1.78
2017-06-01,1.79
2017-07-01,1.72
2017-08-01,1.71
2017-09-01,1.71
2017-10-01,1.73
2017-11-01,1.74
2017-12-01,1.77
2018-01-01,1.78
2018-02-01,1.82
2018-03-01,1.85
2018-04-01,1.87
2018-05-01,1.99
2018-06-01,2.02
2018-07-01,2.07
2018-08-01,2.05
2018-09-01,2.06
2018-10-01,2.02
2018-11-01,2.09
2018-12-01,2.07
2019-01-01,1.93
2019-02-01,1.94
2019-03-01,2.01
2019-04-01,2.09
2019-05-01,1.99
2019-06-01,1.97
2019-07-01,2.02
2019-08-01,2.05
2019-09-01,2.0
2019-10-01,2.03
2019-11-01,1.96
2019-12-01,1.96
2020-01-01,2.1
2020-02-01,2.11
2020-03-01,1.98
2020-04-01,1.87
2020-05-01,1.92
2020-06-01,1.87
2020-07-01,1.89
2020-08-01,1.92
2020-09-01,1.92
2020-10-01,1.83
2020-11-01,1.76
2020-12-01,1.76
2021-01-01,1.68
