DATE,RHEACBW027SBOG
2000-01-05,103.8169
2000-01-12,104.7259
2000-01-19,105.1284
2000-01-26,105.6475
2000-02-02,105.7098
2000-02-09,106.0363
2000-02-16,106.3753
2000-02-23,107.2688
2000-03-01,107.5233
2000-03-08,107.9696
2000-03-15,108.2911
2000-03-22,108.6243
2000-03-29,109.2239
2000-04-05,110.4886
2000-04-12,110.4879
2000-04-19,111.4927
2000-04-26,112.08
2000-05-03,112.8916
2000-05-10,113.3085
2000-05-17,113.3977
2000-05-24,113.5151
2000-05-31,113.7705
2000-06-07,113.9233
2000-06-14,114.3095
2000-06-21,113.2882
2000-06-28,116.0209
2000-07-05,118.5593
2000-07-12,118.1805
2000-07-19,118.3027
2000-07-26,118.5078
2000-08-02,118.8664
2000-08-09,119.4046
2000-08-16,120.1776
2000-08-23,120.651
2000-08-30,120.4654
2000-09-06,120.7353
2000-09-13,121.3836
2000-09-20,122.31
2000-09-27,122.7787
2000-10-04,122.8097
2000-10-11,123.1748
2000-10-18,123.6003
2000-10-25,124.0744
2000-11-01,124.623
2000-11-08,125.3256
2000-11-15,125.7526
2000-11-22,126.0011
2000-11-29,126.5475
2000-12-06,127.746
2000-12-13,127.5608
2000-12-20,127.8996
2000-12-27,128.7774
2001-01-03,127.735
2001-01-10,128.1057
2001-01-17,128.4191
2001-01-24,128.9564
2001-01-31,129.5678
2001-02-07,129.7681
2001-02-14,130.5616
2001-02-21,130.8337
2001-02-28,131.2598
2001-03-07,131.5069
2001-03-14,131.6297
2001-03-21,132.6682
2001-03-28,132.2539
2001-04-04,132.1124
2001-04-11,132.5433
2001-04-18,132.9225
2001-04-25,133.4076
2001-05-02,134.0563
2001-05-09,134.7451
2001-05-16,135.1055
2001-05-23,135.6514
2001-05-30,135.1825
2001-06-06,135.5329
2001-06-13,135.6364
2001-06-20,135.9289
2001-06-27,136.9429
2001-07-04,137.548
2001-07-11,137.398
2001-07-18,137.8936
2001-07-25,137.809
2001-08-01,138.8352
2001-08-08,139.1516
2001-08-15,139.7568
2001-08-22,140.9648
2001-08-29,141.5646
2001-09-05,142.2649
2001-09-12,143.1785
2001-09-19,144.4121
2001-09-26,144.5694
2001-10-03,145.6121
2001-10-10,146.7005
2001-10-17,147.3569
2001-10-24,148.632
2001-10-31,149.5128
2001-11-07,149.8669
2001-11-14,150.0519
2001-11-21,150.5421
2001-11-28,151.0508
2001-12-05,152.5896
2001-12-12,153.0712
2001-12-19,153.7342
2001-12-26,154.3868
2002-01-02,155.3964
2002-01-09,156.3889
2002-01-16,156.8011
2002-01-23,157.8764
2002-01-30,158.8701
2002-02-06,160.0244
2002-02-13,160.9521
2002-02-20,161.7271
2002-02-27,162.4225
2002-03-06,163.8644
2002-03-13,164.7725
2002-03-20,165.2386
2002-03-27,166.691
2002-04-03,169.0335
2002-04-10,170.1822
2002-04-17,171.4639
2002-04-24,172.1757
2002-05-01,173.8269
2002-05-08,175.5472
2002-05-15,177.1402
2002-05-22,178.2683
2002-05-29,179.5001
2002-06-05,180.9581
2002-06-12,182.2364
2002-06-19,183.3066
2002-06-26,185.351
2002-07-03,187.7153
2002-07-10,188.699
2002-07-17,189.5777
2002-07-24,190.4696
2002-07-31,192.0857
2002-08-07,193.7242
2002-08-14,195.2117
2002-08-21,193.9532
2002-08-28,195.4793
2002-09-04,196.1924
2002-09-11,197.2827
2002-09-18,198.0879
2002-09-25,200.1297
2002-10-02,203.1002
2002-10-09,204.3386
2002-10-16,205.0805
2002-10-23,204.7357
2002-10-30,205.5117
2002-11-06,206.1123
2002-11-13,206.6036
2002-11-20,207.5231
2002-11-27,208.8734
2002-12-04,210.1381
2002-12-11,211.1301
2002-12-18,212.6945
2002-12-25,212.8658
2003-01-01,214.6837
2003-01-08,214.1177
2003-01-15,217.4844
2003-01-22,218.6668
2003-01-29,219.7879
2003-02-05,221.5577
2003-02-12,222.1913
2003-02-19,223.3997
2003-02-26,224.7226
2003-03-05,226.3455
2003-03-12,227.3341
2003-03-19,228.6124
2003-03-26,228.8853
2003-04-02,230.7652
2003-04-09,231.8967
2003-04-16,232.3792
2003-04-23,233.8977
2003-04-30,234.5652
2003-05-07,235.6757
2003-05-14,236.6695
2003-05-21,237.7501
2003-05-28,238.847
2003-06-04,240.7519
2003-06-11,242.0347
2003-06-18,243.1306
2003-06-25,244.5225
2003-07-02,245.5275
2003-07-09,246.5801
2003-07-16,247.5254
2003-07-23,248.2506
2003-07-30,249.2741
2003-08-06,250.57
2003-08-13,251.7112
2003-08-20,253.0895
2003-08-27,253.9253
2003-09-03,255.4047
2003-09-10,256.8277
2003-09-17,258.0632
2003-09-24,259.8616
2003-10-01,260.6735
2003-10-08,262.2749
2003-10-15,263.9001
2003-10-22,265.5939
2003-10-29,267.527
2003-11-05,268.6372
2003-11-12,270.1232
2003-11-19,271.6094
2003-11-26,273.7362
2003-12-03,271.3707
2003-12-10,273.5424
2003-12-17,278.979
2003-12-24,281.4989
2003-12-31,283.948
2004-01-07,286.3019
2004-01-14,287.9526
2004-01-21,289.1554
2004-01-28,291.359
2004-02-04,293.884
2004-02-11,296.0666
2004-02-18,297.4862
2004-02-25,299.4469
2004-03-03,300.8795
2004-03-10,303.2287
2004-03-17,306.1256
2004-03-24,308.5493
2004-03-31,310.3006
2004-04-07,313.0821
2004-04-14,314.5727
2004-04-21,317.8005
2004-04-28,319.3722
2004-05-05,322.4194
2004-05-12,325.6726
2004-05-19,327.5082
2004-05-26,329.839
2004-06-02,331.642
2004-06-09,333.5483
2004-06-16,335.5385
2004-06-23,338.0625
2004-06-30,339.9198
2004-07-07,341.6023
2004-07-14,343.9223
2004-07-21,345.9327
2004-07-28,347.8228
2004-08-04,351.3275
2004-08-11,353.9791
2004-08-18,356.8242
2004-08-25,359.4676
2004-09-01,362.3211
2004-09-08,364.59
2004-09-15,367.3145
2004-09-22,370.1583
2004-09-29,373.0321
2004-10-06,375.8595
2004-10-13,377.5953
2004-10-20,383.4128
2004-10-27,385.6932
2004-11-03,386.5966
2004-11-10,388.0569
2004-11-17,388.9884
2004-11-24,389.7026
2004-12-01,392.6673
2004-12-08,394.1142
2004-12-15,394.6313
2004-12-22,394.9585
2004-12-29,396.6755
2005-01-05,400.3583
2005-01-12,401.2291
2005-01-19,402.226
2005-01-26,403.9884
2005-02-02,405.1353
2005-02-09,406.0575
2005-02-16,407.191
2005-02-23,410.6116
2005-03-02,411.0635
2005-03-09,413.5182
2005-03-16,414.8429
2005-03-23,416.56
2005-03-30,417.5564
2005-04-06,418.6742
2005-04-13,419.9432
2005-04-20,421.3214
2005-04-27,423.0096
2005-05-04,423.8881
2005-05-11,425.1127
2005-05-18,426.9501
2005-05-25,428.6323
2005-06-01,429.9652
2005-06-08,430.3695
2005-06-15,431.4694
2005-06-22,431.2581
2005-06-29,433.7653
2005-07-06,434.8404
2005-07-13,435.581
2005-07-20,438.0179
2005-07-27,438.2358
2005-08-03,439.5556
2005-08-10,440.1587
2005-08-17,441.0426
2005-08-24,441.3243
2005-08-31,442.073
2005-09-07,441.9359
2005-09-14,441.9358
2005-09-21,442.7174
2005-09-28,443.9056
2005-10-05,441.2086
2005-10-12,441.8838
2005-10-19,443.0061
2005-10-26,443.1448
2005-11-02,442.3429
2005-11-09,442.5209
2005-11-16,441.4413
2005-11-23,442.4155
2005-11-30,442.6681
2005-12-07,444.508
2005-12-14,443.7161
2005-12-21,442.7537
2005-12-28,443.5335
2006-01-04,442.003
2006-01-11,442.7421
2006-01-18,443.5284
2006-01-25,444.4704
2006-02-01,444.9775
2006-02-08,445.5431
2006-02-15,446.0828
2006-02-22,446.5347
2006-03-01,447.0624
2006-03-08,447.4299
2006-03-15,448.2619
2006-03-22,447.823
2006-03-29,448.883
2006-04-05,448.0085
2006-04-12,447.9139
2006-04-19,448.0934
2006-04-26,447.8151
2006-05-03,448.5129
2006-05-10,448.3252
2006-05-17,448.6296
2006-05-24,448.2998
2006-05-31,449.6353
2006-06-07,449.8743
2006-06-14,449.8817
2006-06-21,450.5419
2006-06-28,450.8632
2006-07-05,451.4549
2006-07-12,451.1683
2006-07-19,451.5309
2006-07-26,452.235
2006-08-02,450.617
2006-08-09,448.2634
2006-08-16,447.9749
2006-08-23,448.6096
2006-08-30,448.5224
2006-09-06,448.4661
2006-09-13,448.6926
2006-09-20,449.0636
2006-09-27,449.3777
2006-10-04,465.4484
2006-10-11,466.5117
2006-10-18,466.0192
2006-10-25,465.5388
2006-11-01,466.2748
2006-11-08,465.673
2006-11-15,466.1641
2006-11-22,464.867
2006-11-29,466.5102
2006-12-06,467.4921
2006-12-13,467.3898
2006-12-20,468.5262
2006-12-27,469.4145
2007-01-03,469.1684
2007-01-10,470.1152
2007-01-17,470.4269
2007-01-24,470.5813
2007-01-31,470.7874
2007-02-07,470.026
2007-02-14,470.9486
2007-02-21,471.058
2007-02-28,471.0665
2007-03-07,470.9501
2007-03-14,457.5915
2007-03-21,458.3692
2007-03-28,458.8609
2007-04-04,457.8288
2007-04-11,458.6473
2007-04-18,459.4558
2007-04-25,459.5072
2007-05-02,459.4467
2007-05-09,460.3363
2007-05-16,460.7332
2007-05-23,461.4703
2007-05-30,461.2939
2007-06-06,461.2757
2007-06-13,461.6708
2007-06-20,462.2825
2007-06-27,462.9839
2007-07-04,462.0735
2007-07-11,463.3556
2007-07-18,464.0799
2007-07-25,464.3303
2007-08-01,464.7204
2007-08-08,466.4081
2007-08-15,467.5357
2007-08-22,468.7141
2007-08-29,469.266
2007-09-05,470.5526
2007-09-12,471.2197
2007-09-19,472.2119
2007-09-26,472.3904
2007-10-03,473.6955
2007-10-10,475.0176
2007-10-17,477.1211
2007-10-24,478.104
2007-10-31,479.034
2007-11-07,480.1598
2007-11-14,481.179
2007-11-21,480.9724
2007-11-28,482.6426
2007-12-05,483.4808
2007-12-12,484.0046
2007-12-19,484.968
2007-12-26,485.49
2008-01-02,486.1771
2008-01-09,487.2494
2008-01-16,487.5898
2008-01-23,488.8178
2008-01-30,489.4737
2008-02-06,490.1139
2008-02-13,492.0937
2008-02-20,492.9197
2008-02-27,494.0191
2008-03-05,495.5238
2008-03-12,496.3261
2008-03-19,497.4379
2008-03-26,497.024
2008-04-02,498.5918
2008-04-09,500.5782
2008-04-16,502.343
2008-04-23,503.6829
2008-04-30,505.1631
2008-05-07,506.304
2008-05-14,507.3524
2008-05-21,508.0999
2008-05-28,509.4409
2008-06-04,510.6938
2008-06-11,511.7239
2008-06-18,512.8614
2008-06-25,516.0661
2008-07-02,518.4587
2008-07-09,519.7741
2008-07-16,520.59
2008-07-23,520.7571
2008-07-30,521.8681
2008-08-06,523.4215
2008-08-13,524.5095
2008-08-20,526.0454
2008-08-27,527.3528
2008-09-03,528.1486
2008-09-10,529.446
2008-09-17,531.0521
2008-09-24,532.1864
2008-10-01,574.1675
2008-10-08,576.6472
2008-10-15,577.9893
2008-10-22,578.5488
2008-10-29,579.1978
2008-11-05,580.5163
2008-11-12,581.2655
2008-11-19,582.6587
2008-11-26,585.0012
2008-12-03,586.4884
2008-12-10,587.5504
2008-12-17,587.8402
2008-12-24,588.7795
2008-12-31,589.6228
2009-01-07,591.568
2009-01-14,592.3167
2009-01-21,593.4756
2009-01-28,592.8221
2009-02-04,593.9933
2009-02-11,594.9218
2009-02-18,595.4304
2009-02-25,597.3864
2009-03-04,598.0847
2009-03-11,598.4301
2009-03-18,598.9594
2009-03-25,599.2464
2009-04-01,600.1587
2009-04-08,600.8214
2009-04-15,600.5923
2009-04-22,600.0243
2009-04-29,611.1272
2009-05-06,611.5288
2009-05-13,611.2001
2009-05-20,611.6183
2009-05-27,611.3115
2009-06-03,610.3549
2009-06-10,610.2688
2009-06-17,610.043
2009-06-24,609.1422
2009-07-01,608.7302
2009-07-08,608.3999
2009-07-15,607.5465
2009-07-22,607.0127
2009-07-29,606.659
2009-08-05,607.2254
2009-08-12,606.6362
2009-08-19,605.5069
2009-08-26,604.7901
2009-09-02,604.0663
2009-09-09,604.2328
2009-09-16,604.1124
2009-09-23,603.4061
2009-09-30,602.5278
2009-10-07,602.8239
2009-10-14,602.2849
2009-10-21,601.6771
2009-10-28,601.211
2009-11-04,606.6026
2009-11-11,606.3765
2009-11-18,606.0777
2009-11-25,605.1887
2009-12-02,604.5853
2009-12-09,604.2984
2009-12-16,603.4603
2009-12-23,602.7643
2009-12-30,602.0896
2010-01-06,601.0145
2010-01-13,600.3166
2010-01-20,599.6433
2010-01-27,599.2737
2010-02-03,599.5502
2010-02-10,599.6754
2010-02-17,599.3339
2010-02-24,598.8073
2010-03-03,597.8561
2010-03-10,597.8048
2010-03-17,597.5812
2010-03-24,597.8295
2010-03-31,603.9708
2010-04-07,602.7631
2010-04-14,602.5816
2010-04-21,601.7483
2010-04-28,601.1451
2010-05-05,600.2028
2010-05-12,599.9688
2010-05-19,599.479
2010-05-26,599.353
2010-06-02,598.3019
2010-06-09,598.2992
2010-06-16,597.4913
2010-06-23,596.5442
2010-06-30,596.9989
2010-07-07,597.0198
2010-07-14,596.3635
2010-07-21,596.5363
2010-07-28,595.9047
2010-08-04,595.2205
2010-08-11,595.0037
2010-08-18,594.8836
2010-08-25,594.3463
2010-09-01,593.3567
2010-09-08,592.6946
2010-09-15,591.7421
2010-09-22,591.2196
2010-09-29,590.8502
2010-10-06,590.4656
2010-10-13,589.4964
2010-10-20,588.4732
2010-10-27,587.6007
2010-11-03,586.7684
2010-11-10,586.361
2010-11-17,585.7207
2010-11-24,584.7781
2010-12-01,583.8784
2010-12-08,583.4903
2010-12-15,582.2499
2010-12-22,581.1863
2010-12-29,579.7522
2011-01-05,578.9782
2011-01-12,578.3311
2011-01-19,577.642
2011-01-26,577.0806
2011-02-02,576.1019
2011-02-09,575.4415
2011-02-16,574.6075
2011-02-23,574.0868
2011-03-02,572.9087
2011-03-09,572.827
2011-03-16,571.96
2011-03-23,571.6037
2011-03-30,570.464
2011-04-06,569.8827
2011-04-13,569.228
2011-04-20,569.0486
2011-04-27,568.1578
2011-05-04,567.5663
2011-05-11,567.053
2011-05-18,566.4711
2011-05-25,565.8461
2011-06-01,565.2477
2011-06-08,564.597
2011-06-15,564.0221
2011-06-22,563.5827
2011-06-29,562.4232
2011-07-06,562.0245
2011-07-13,561.2271
2011-07-20,560.6913
2011-07-27,559.4945
2011-08-03,558.976
2011-08-10,558.756
2011-08-17,557.8232
2011-08-24,557.1869
2011-08-31,557.1997
2011-09-07,556.9538
2011-09-14,556.3642
2011-09-21,555.5518
2011-09-28,555.5102
2011-10-05,554.5248
2011-10-12,553.9863
2011-10-19,553.6803
2011-10-26,552.832
2011-11-02,552.4006
2011-11-09,551.9009
2011-11-16,551.9645
2011-11-23,551.3111
2011-11-30,550.5716
2011-12-07,549.7917
2011-12-14,549.0616
2011-12-21,548.5853
2011-12-28,550.3198
2012-01-04,550.6853
2012-01-11,549.6069
2012-01-18,548.9903
2012-01-25,548.3043
2012-02-01,552.9803
2012-02-08,552.0512
2012-02-15,551.0365
2012-02-22,550.2785
2012-02-29,549.5849
2012-03-07,548.4443
2012-03-14,547.5354
2012-03-21,546.9382
2012-03-28,546.17
2012-04-04,546.3656
2012-04-11,545.7239
2012-04-18,545.0689
2012-04-25,544.474
2012-05-02,543.8787
2012-05-09,543.2206
2012-05-16,542.4969
2012-05-23,542.0646
2012-05-30,541.2275
2012-06-06,540.7166
2012-06-13,539.7682
2012-06-20,539.0477
2012-06-27,538.2335
2012-07-04,536.3729
2012-07-11,535.9505
2012-07-18,535.2337
2012-07-25,534.2229
2012-08-01,533.3984
2012-08-08,532.696
2012-08-15,531.4897
2012-08-22,530.7788
2012-08-29,529.7172
2012-09-05,528.8336
2012-09-12,527.6667
2012-09-19,526.9879
2012-09-26,525.7192
2012-10-03,524.5004
2012-10-10,523.7061
2012-10-17,522.4394
2012-10-24,521.5145
2012-10-31,520.435
2012-11-07,520.3277
2012-11-14,519.5052
2012-11-21,519.0983
2012-11-28,518.1205
2012-12-05,517.025
2012-12-12,516.1233
2012-12-19,515.4098
2012-12-26,514.4703
2013-01-02,513.4748
2013-01-09,512.4806
2013-01-16,511.452
2013-01-23,510.7231
2013-01-30,510.0868
2013-02-06,509.3633
2013-02-13,509.1
2013-02-20,508.8252
2013-02-27,508.0247
2013-03-06,507.0361
2013-03-13,506.2723
2013-03-20,505.6627
2013-03-27,504.1807
2013-04-03,502.9645
2013-04-10,501.5726
2013-04-17,499.4847
2013-04-24,498.3979
2013-05-01,497.2533
2013-05-08,496.2403
2013-05-15,495.2593
2013-05-22,494.2503
2013-05-29,493.4794
2013-06-05,492.7461
2013-06-12,492.0722
2013-06-19,491.6649
2013-06-26,490.6393
2013-07-03,489.9839
2013-07-10,489.5135
2013-07-17,488.6371
2013-07-24,487.6473
2013-07-31,486.5817
2013-08-07,486.5117
2013-08-14,486.5259
2013-08-21,486.5744
2013-08-28,485.5089
2013-09-04,484.8324
2013-09-11,483.9676
2013-09-18,483.3886
2013-09-25,482.5013
2013-10-02,481.4278
2013-10-09,481.1352
2013-10-16,480.3574
2013-10-23,479.7028
2013-10-30,479.6212
2013-11-06,478.5009
2013-11-13,477.1611
2013-11-20,475.9409
2013-11-27,474.9399
2013-12-04,474.8541
2013-12-11,474.569
2013-12-18,473.8577
2013-12-25,473.356
2014-01-01,472.9494
2014-01-08,472.192
2014-01-15,471.5508
2014-01-22,470.928
2014-01-29,470.2898
2014-02-05,469.8683
2014-02-12,469.5088
2014-02-19,469.0664
2014-02-26,468.7517
2014-03-05,470.0377
2014-03-12,469.6818
2014-03-19,469.1703
2014-03-26,468.7397
2014-04-02,468.2966
2014-04-09,468.2392
2014-04-16,468.207
2014-04-23,467.6543
2014-04-30,467.3008
2014-05-07,466.9625
2014-05-14,466.8391
2014-05-21,466.6972
2014-05-28,466.1129
2014-06-04,465.969
2014-06-11,465.6698
2014-06-18,465.575
2014-06-25,465.049
2014-07-02,464.8283
2014-07-09,464.3575
2014-07-16,464.2628
2014-07-23,463.8407
2014-07-30,463.5503
2014-08-06,462.8026
2014-08-13,462.281
2014-08-20,462.2162
2014-08-27,461.5319
2014-09-03,461.2445
2014-09-10,460.6748
2014-09-17,460.474
2014-09-24,460.2115
2014-10-01,460.4346
2014-10-08,460.2577
2014-10-15,460.251
2014-10-22,460.2895
2014-10-29,459.9763
2014-11-05,459.769
2014-11-12,459.4851
2014-11-19,459.2707
2014-11-26,458.8692
2014-12-03,459.0003
2014-12-10,458.8592
2014-12-17,458.4963
2014-12-24,457.9296
2014-12-31,457.9016
2015-01-07,457.9682
2015-01-14,457.1893
2015-01-21,457.2149
2015-01-28,457.0581
2015-02-04,456.7822
2015-02-11,456.3903
2015-02-18,455.7638
2015-02-25,457.1522
2015-03-04,456.8111
2015-03-11,456.3594
2015-03-18,455.2342
2015-03-25,454.5868
2015-04-01,454.6052
2015-04-08,454.0253
2015-04-15,453.9062
2015-04-22,453.5049
2015-04-29,453.3665
2015-05-06,452.9391
2015-05-13,452.1891
2015-05-20,451.6492
2015-05-27,451.1261
2015-06-03,450.5136
2015-06-10,449.8414
2015-06-17,449.2141
2015-06-24,448.7673
2015-07-01,448.2658
2015-07-08,447.6519
2015-07-15,447.1764
2015-07-22,446.6716
2015-07-29,446.254
2015-08-05,445.6217
2015-08-12,444.7458
2015-08-19,443.7642
2015-08-26,443.3919
2015-09-02,443.307
2015-09-09,444.8353
2015-09-16,444.2864
2015-09-23,443.755
2015-09-30,443.4255
2015-10-07,442.8734
2015-10-14,442.1673
2015-10-21,442.1732
2015-10-28,442.4931
2015-11-04,442.3736
2015-11-11,442.0076
2015-11-18,442.0306
2015-11-25,441.8802
2015-12-02,441.9581
2015-12-09,442.1697
2015-12-16,441.7289
2015-12-23,441.5368
2015-12-30,440.977
2016-01-06,440.2863
2016-01-13,439.3726
2016-01-20,437.5397
2016-01-27,437.1786
2016-02-03,436.7628
2016-02-10,436.4359
2016-02-17,435.9533
2016-02-24,435.541
2016-03-02,435.1738
2016-03-09,434.8403
2016-03-16,433.9367
2016-03-23,433.3566
2016-03-30,432.7419
2016-04-06,432.0546
2016-04-13,431.363
2016-04-20,431.0476
2016-04-27,430.7303
2016-05-04,430.1873
2016-05-11,429.7784
2016-05-18,429.2318
2016-05-25,428.7022
2016-06-01,428.3682
2016-06-08,427.9411
2016-06-15,427.4555
2016-06-22,426.8031
2016-06-29,426.725
2016-07-06,426.5513
2016-07-13,425.7676
2016-07-20,424.9594
2016-07-27,424.6097
2016-08-03,424.3276
2016-08-10,423.7684
2016-08-17,423.0543
2016-08-24,422.3788
2016-08-31,422.1078
2016-09-07,421.0991
2016-09-14,420.1467
2016-09-21,419.5746
2016-09-28,419.3601
2016-10-05,419.1107
2016-10-12,417.9881
2016-10-19,416.2464
2016-10-26,415.1635
2016-11-02,414.3166
2016-11-09,413.4287
2016-11-16,412.6878
2016-11-23,411.6356
2016-11-30,411.0633
2016-12-07,408.8071
2016-12-14,408.1145
2016-12-21,406.9298
2016-12-28,405.9643
2017-01-04,403.1916
2017-01-11,402.7012
2017-01-18,402.411
2017-01-25,402.4125
2017-02-01,402.2185
2017-02-08,402.0425
2017-02-15,401.9353
2017-02-22,401.8524
2017-03-01,401.7061
2017-03-08,401.4651
2017-03-15,401.1716
2017-03-22,400.8903
2017-03-29,400.5544
2017-04-05,400.3089
2017-04-12,399.8715
2017-04-19,399.4536
2017-04-26,398.6922
2017-05-03,398.2146
2017-05-10,398.0611
2017-05-17,397.3757
2017-05-24,396.7392
2017-05-31,396.5962
2017-06-07,396.0081
2017-06-14,395.6196
2017-06-21,394.8539
2017-06-28,394.577
2017-07-05,394.2452
2017-07-12,393.6409
2017-07-19,393.0448
2017-07-26,392.4417
2017-08-02,391.649
2017-08-09,391.2767
2017-08-16,390.6501
2017-08-23,389.9988
2017-08-30,389.5606
2017-09-06,388.9057
2017-09-13,388.3764
2017-09-20,388.0641
2017-09-27,387.6129
2017-10-04,387.2311
2017-10-11,386.7554
2017-10-18,386.409
2017-10-25,385.7803
2017-11-01,385.0699
2017-11-08,384.6092
2017-11-15,384.0899
2017-11-22,383.8475
2017-11-29,383.6876
2017-12-06,383.6038
2017-12-13,383.1229
2017-12-20,382.7681
2017-12-27,382.3478
2018-01-03,381.5052
2018-01-10,380.7741
2018-01-17,380.0555
2018-01-24,379.0887
2018-01-31,378.2916
2018-02-07,377.8116
2018-02-14,377.0977
2018-02-21,376.2045
2018-02-28,375.2802
2018-03-07,374.2562
2018-03-14,373.0465
2018-03-21,371.776
2018-03-28,370.919
2018-04-04,370.0298
2018-04-11,369.4489
2018-04-18,369.3203
2018-04-25,368.2785
2018-05-02,367.6154
2018-05-09,366.7944
2018-05-16,364.7331
2018-05-23,364.011
2018-05-30,363.4839
2018-06-06,362.8377
2018-06-13,362.1139
2018-06-20,361.6091
2018-06-27,361.2621
2018-07-04,360.6253
2018-07-11,359.8932
2018-07-18,359.3342
2018-07-25,358.8527
2018-08-01,358.0318
2018-08-08,357.5261
2018-08-15,356.9427
2018-08-22,356.3758
2018-08-29,355.9315
2018-09-05,355.4627
2018-09-12,354.8775
2018-09-19,354.5735
2018-09-26,353.841
2018-10-03,353.7523
2018-10-10,353.6669
2018-10-17,353.3668
2018-10-24,353.1384
2018-10-31,352.7249
2018-11-07,352.1943
2018-11-14,351.7619
2018-11-21,351.429
2018-11-28,351.2646
2018-12-05,350.8065
2018-12-12,350.3248
2018-12-19,349.9774
2018-12-26,348.9067
2019-01-02,351.9245
2019-01-09,351.1638
2019-01-16,350.6712
2019-01-23,350.1142
2019-01-30,349.2427
2019-02-06,348.4887
2019-02-13,347.9465
2019-02-20,347.3018
2019-02-27,346.5128
2019-03-06,345.7607
2019-03-13,344.7618
2019-03-20,343.3907
2019-03-27,342.3682
2019-04-03,341.8348
2019-04-10,341.6607
2019-04-17,341.7662
2019-04-24,340.8199
2019-05-01,340.3132
2019-05-08,339.4135
2019-05-15,338.9637
2019-05-22,338.4843
2019-05-29,338.0619
2019-06-05,337.6034
2019-06-12,336.9918
2019-06-19,336.7605
2019-06-26,336.0773
2019-07-03,334.9118
2019-07-10,334.4919
2019-07-17,333.8921
2019-07-24,333.2987
2019-07-31,333.1745
2019-08-07,332.7765
2019-08-14,332.1457
2019-08-21,331.8806
2019-08-28,331.2927
2019-09-04,330.757
2019-09-11,330.1402
2019-09-18,329.9499
2019-09-25,329.4288
2019-10-02,328.2
2019-10-09,327.3475
2019-10-16,327.3892
2019-10-23,326.9805
2019-10-30,326.266
2019-11-06,326.2587
2019-11-13,325.3338
2019-11-20,324.8678
2019-11-27,324.378
2019-12-04,323.9591
2019-12-11,323.4418
2019-12-18,322.6924
2019-12-25,321.9408
2020-01-01,321.6945
2020-01-08,321.1917
2020-01-15,320.4721
2020-01-22,319.826
2020-01-29,319.1577
2020-02-05,318.5365
2020-02-12,317.685
2020-02-19,316.9637
2020-02-26,316.3642
2020-03-04,315.7802
2020-03-11,315.6735
2020-03-18,316.6509
2020-03-25,317.0833
2020-04-01,316.6884
2020-04-08,316.2239
2020-04-15,314.1806
2020-04-22,313.8591
2020-04-29,312.871
2020-05-06,311.9945
2020-05-13,310.9608
2020-05-20,310.1358
2020-05-27,309.1763
2020-06-03,308.0748
2020-06-10,307.3865
2020-06-17,306.4438
2020-06-24,305.3812
2020-07-01,304.7695
2020-07-08,304.0069
2020-07-15,303.6071
2020-07-22,302.8472
2020-07-29,302.0331
2020-08-05,300.8409
2020-08-12,300.1024
2020-08-19,299.2531
2020-08-26,298.6522
2020-09-02,297.6499
2020-09-09,296.8531
2020-09-16,295.9366
2020-09-23,295.0649
2020-09-30,294.3931
2020-10-07,293.6825
2020-10-14,292.652
2020-10-21,291.6315
2020-10-28,290.8333
2020-11-04,290.0976
2020-11-11,289.6596
2020-11-18,288.7123
2020-11-25,287.6811
2020-12-02,286.5494
2020-12-09,286.059
2020-12-16,285.0965
2020-12-23,284.0944
2020-12-30,283.2766
2021-01-06,283.3741
2021-01-13,282.285
2021-01-20,281.2656
2021-01-27,279.9507
2021-02-03,278.37
2021-02-10,277.5054
2021-02-17,276.0292
2021-02-24,274.9397
2021-03-03,273.7145
